church road:1180,1010,303,221,327,447,315,147,430,333,113,431,440,223,17,0,66,437,127,33,411,237,235,433,429,137,321,201,105,444,1200,229,416,46,40,217,97,22,143,441,309,23,52,449,60,101,443,448,339,131,424,20,525,56
west fifth street 1/2:206
bedford lane:114,134,106,205,139,111,201,112,202,141,103,115,109,121,105,119,102,206,104,131,129,209,107,207,203,136,135,137,211,110,204,130,117,113,133,132,208,140,108
south stone ridge drive:409,405,404,406,419,413,417,414,416,400,422,415,411,424,408,407,403,420,401,410,426,412,418,402,428
springdale lane:119,110,109,124,121,117,116,112,106,114,108,113,107,120,118,126,105,122,115
morningside drive:23,12,21,32,2,30,13,28,22,11,16,19,10,1,9,34,14,6,24,20,17,26,3,18,4,5,8,7,15
richardson road:320,202,308,323,312,309,324,218,333,318,210,128,124,112,314,327,319,216,313,121,114,302,106,201,130,104,317,326,127,108,123,328,331,212,315,206,129,316,311,125
twining road:220,244,223,225,212,251,253,233,248,243,261,245,209,214,107,221,250,254,208,102,204,235,206,249,203,240,246,215,256,230,255,263,211,265,242,104,210,229,260,113,213,207,257,252,227,231,201,267,259,100,247,258,111,237,109,219,217,205,222
summit place:105,103,107,104,106,102,109
heartwood drive:118,144,139,105,125,133,119,129,104,114,117,113,137,130,116,123,136,146,138,115,122,124,109,106,120,128,131,121,108,107,127,126,103,132,111,135,134
chatham place:227,117,123,222,125,210,113,218,220,238,109,0,236,223,111,118,119,224,121,126,105,233,127,237,225,211,124,240,112,214,115,235,203,219,114,221,231,120,216,226,229
cambridge court:104,105,102,106,101,103,107,109,111
douglass road:57,31,28,3,2,51,24,35,32,41,8,14,10,46,18,40,44,30,7,1,45,59,4,22,13,29,37,25,33,54,5,56,36,38,12,27,55,20,34,21,50,58,16,26,42,52,48,6
crestwood drive:119,125,117,116,121,120,100,122,103,101,108,102,106,123,126,104,115,118,114,124,110,112
claremont drive:139,115,124,104,300,141,100,126,112,147,128,102,137,149,119,108,114,127,130,138,106,133,132,122,109,116,113,129,125,120,117,118,101,110,143,111,136,134,103,135,145
somerset court:204,302,100,300,105,102,505,103,502,205,402,303,400,203,200,500,104,504,301,503,201,403,202,106,401,501
north line street:1617,1717,2043,2089,1719,1507,1421,0,1705,2051,1315,1425,1321,2055,2117,1323,1605,1609,1813,1819,2049,1601,2107,1701,1723,1603,1613,1713,1607,1703,1621,1817,1501,2061,2091,1815,1401,1811,2109,2057,1405,1805,1423,2105,1403,1801,2041,2071,2065,2079,1515,1513,1319,1809,1505,415,315,533,604,413,311,703,709,411,611,207,319,213,705,205,417,441,401,419,550,445,313,437,403,209,612,407,215,615,201,447,409,622,707,211,439,701,607,405,1200,2120,2134,2144,1848,2114,2130,1742,1512,2140,1500,1606,2110,1504,1736,1460,1610,2124,1730,2132,2150,1480,1170,2146,2106,1608,1470,1700,1024,1600,1160,1000,1150,2136,1810,1146,1100,1694,2126,1114,1800,1510,2128,2122,1856,1508,2138,2108,1022,1474,2116,2112,1516,2118,1712,2142,1028,2148,1220,2104,1250,1148,2100,1496,1714,1026
durham way:107,105,207,127,202,102,204,122,208,104,203,201,209,123,205,206,103,129,126
meadowood drive:119,123,107,116,114,118,117,104,109,121,111,122,113,103,120,105,115,101,102,1
old oak tree road:108,107,106,103,102,101,100,105,104
pecan drive:1009,1003,1014,1036,1018,1045,1013,1027,1035,1034,1038,1029,1033,1001,1021,1024,1044,1032,1040,0,1010,1017,1022,1019,1025,1031,1041,1015,1005,1020,1026
dylan drive:401,300,103,303,106,302,406,304,402,305,200,201,405,101,301,400,404,104,202,403,203,105,204,102,306,100,205
fairacres drive:104,102,105,101
pioneer spur:305,308,310,303,306,304,302,300,301,307
leapson lane:107,105
